2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
16479002	5751	4096	22	10
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
4	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
3	5686	6000	99	6
2	5686	6000	99	6
2	5686	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
4	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3445379299	5691	12048	0	11
74003	11536	22	59	9
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
2	5697	6000	99	6
3	5697	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
3	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5694	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5698	6000	99	6
2	5696	6000	99	6
3	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5696	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
4	5693	6000	99	6
3	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5693	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
2	5687	6000	99	6
3	5687	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
4	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
3	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5691	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
3	5688	6000	99	6
2	5688	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
3	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5684	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5689	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5688	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
2	5689	6000	99	6
3	5689	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
3	5690	6000	99	6
3	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5690	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
3	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5692	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
3	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
2	5685	6000	99	6
